nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:54.143Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(fb1_0.favorite_bakery_id) 
    from
        favorite_bakery fb1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:54.146Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:54.148Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:54.150Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:54.192Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        m1_0.menu_id,
        m1_0.bakery_id,
        m1_0.inform,
        m1_0.menu_name,
        m1_0.menu_photo,
        m1_0.price 
    from
        menu m1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=m1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:54.194Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.196Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.198Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.199Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.201Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.203Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.204Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.206Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.207Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.209Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.210Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:54.211Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.337Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T13:58:55.339Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.341Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.343Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.345Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.346Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.349Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.351Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.352Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.354Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.355Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.357Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.359Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.361Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.363Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.366Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.369Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.391Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T13:58:55.396Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.398Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.400Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.402Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.404Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.405Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.407Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.409Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.410Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.413Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.415Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.416Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.418Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.419Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.421Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.422Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.888Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.889Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.889Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        m1_0.menu_id,
        m1_0.bakery_id,
        m1_0.inform,
        m1_0.menu_name,
        m1_0.menu_photo,
        m1_0.price 
    from
        menu m1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=m1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.891Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(fb1_0.favorite_bakery_id) 
    from
        favorite_bakery fb1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.892Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.892Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.894Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.895Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.896Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.897Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.897Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.899Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.901Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.902Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.903Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.905Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.906Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.907Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.909Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.910Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.912Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.914Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
